Plik,Skrót,Nazwa
./mnt/data/Regaty\2018\Ekstraklasa\Runda 3\2018 ekstraklasa - Świnoujście.csv,DZY,PZKS Dzygit Bialystok
./mnt/data/Regaty\2018\Ekstraklasa\Runda 3\2018 ekstraklasa - Świnoujście.csv,ZEG,RKS Lasery Zegrze
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,OKZ,Olsztynski Klub Zeglarski
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,JEZ,Yacht Club Jeziorak
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,POG,SEJK Pogon Szczecin
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,YC2,Yacht Club Sopot 2
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,JKM,Jacht Klub Gryf Gdynia
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,DZY,PZKS Dzygit Bialystok
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,WTZ,Warszawskie Towarzystwo Zeglarskie
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,ZEG,RKS Lasery Zegrze
./mnt/data/Regaty\2018\Ekstraklasa\Runda 4\2018 ekstraklasa - Sopot.csv,BOL,Sailing Team Boleslawiec
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,77R,77racing Club
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,AWF,AZS AWF Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2019\1Liga\Runda 1\2019 1 Liga - Sopot (1).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,77R,77racing Club
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,AWF,AZS AWF Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2019\1Liga\Runda 2\2019 1 Liga - Sopot (2).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,77R,77racing Club
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,AWF,AZS AWF Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2019\1Liga\Runda 3\2019 1 Liga - Szczecin (1).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,AWF,AZS AWF Gdańsk
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,77R,77racing Club
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2019\1Liga\Runda 4\2019 1 Liga - Szczecin (2).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,JEZ,Jeziorak Yacht Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,IS2,KS Iskra AMW Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,DZY,PZKS Dżygit Białystok
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,JKM,JKM Gryf Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,OD2,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 1\2019 Ekstraklasa - Sopot.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,IS2,KS Iskra AMW Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,JEZ,Jeziorak Yacht Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,JKM,JKM Gryf Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,OD2,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,DZY,PZKS Dżygit Białystok
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2019\Ekstraklasa\Runda 2\2019 Ekstraklasa - Gdynia.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,JEZ,Jeziorak Yacht Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,DZY,PZKS Dżygit Białystok
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,IS2,KS Iskra AMW Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,JKM,JKM Gryf Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2019\Ekstraklasa\Runda 3\2019 Ekstraklasa - Świnoujście.csv,OD2,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,IS2,KS Iskra AMW Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,JEZ,Jeziorak Yacht Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,JKM,JKM Gryf Gdynia
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,DZY,PZKS Dżygit Białystok
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,OD2,Odyssey Sailing Club
./mnt/data/Regaty\2019\Ekstraklasa\Runda 4\2019 Ekstraklasa - Szczecin.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,YG2,Yacht Club Gdańsk 2
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,PJK,Puchar Polski Jachtów Kabinowych
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,NAV,UKS Navigo
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2020\1Liga\Runda 1\2020 1 Liga - Sopot(1).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,YG2,Yacht Club Gdańsk 2
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,PJK,Puchar Polski Jachtów Kabinowych
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,NAV,UKS Navigo
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2020\1Liga\Runda 2\2020 1 Liga - Sopot(2).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,YG2,Yacht Club Gdańsk 2
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,PJK,Puchar Polski Jachtów Kabinowych
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,NAV,UKS Navigo
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2020\1Liga\Runda 3\2020 1 Liga - Szczecin(1).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,YG2,Yacht Club Gdańsk 2
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,NAV,UKS Navigo
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,PJK,Puchar Polski Jachtów Kabinowych
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2020\1Liga\Runda 4\2020 1 Liga - Szczecin(2).csv,POW,SKŻ Powidz
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,77R,77 Racing
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,OKŻ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,DŻY,PZKS Dżygit Białystok
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 1\2020 Ekstraklasa - Szczecin.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,OKŻ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,LEG,Legia Warszawa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,DŻY,PZKS Dżygit Białystok
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 2\2020 Ekstraklasa - Sopot(1).csv,77R,77 Racing
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,GIŻ,Giżycka Grupa Regatowa
