Plik,Skrót,Nazwa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,OKŻ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,LEG,Legia Warszawa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,DŻY,PZKS Dżygit Białystok
./mnt/data/Regaty\2020\Ekstraklasa\Runda 3\2020 Ekstraklasa - Sopot(2).csv,77R,77 Racing
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,GIŻ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,77R,77 Racing
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,OKŻ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2020\Ekstraklasa\Runda 4\2020 Ekstraklasa - Świnoujście.csv,DŻY,PZKS Dżygit Białystok
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,WAT,AZS WAT Warszawa
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,WRO,UKS Żeglarz Wrocław
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,YSZ,YKP Szczecin
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,HRM,HRM Racing Yacht Club Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,AWF,AZS AWFiS Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,NAV,UKS Navigo
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,GSP,Garden Space Sailing Club
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,NIE,KS Marina Niesulice
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,OCC,Ocean Challenge Yacht Club Ladies Sailing Team
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,KKZ,Kościański Klub Żeglarski
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,GRP,TFE Grupa Regatowa Powidz
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,AKA,Akademia Żeglarstwa w Środzie Wielkopolskiej
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,RBP,Regatta Business Poland
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,ETI,Etisoft Sailing Team Gliwice
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,YS2,Yacht Club Sopot 2
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2021\1Liga\Runda 1\2021 1 Liga - Sopot.csv,POW,SKŻ Powidz
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,AWF,AZS AWFiS Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,WRO,UKS Żeglarz Wrocław
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,WAT,AZS WAT Warszawa
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,YSZ,YKP Szczecin
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,NIE,KS Marina Niesulice
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,GRP,TFE Grupa Regatowa Powidz
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,HRM,HRM Racing Yacht Club Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,KKZ,Kościański Klub Żeglarski
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,NAV,UKS Navigo
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,YS2,Yacht Club Sopot 2
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,GSP,Garden Space Sailing Club
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,AKA,Akademia Żeglarstwa w Środzie Wielkopolskiej
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,OCC,Ocean Challenge Yacht Club Ladies Sailing Team
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,ETI,Etisoft Sailing Team Gliwice
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,RBP,Regatta Business Poland
./mnt/data/Regaty\2021\1Liga\Runda 2\2021 1 Liga - Gdynia.csv,POW,SKŻ Powidz
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,YSZ,YKP Szczecin
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,AWF,AZS AWFiS Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,WRO,UKS Żeglarz Wrocław
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,WAT,AZS WAT Warszawa
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,NAV,UKS Navigo
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,HRM,HRM Racing Yacht Club Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,NIE,KS Marina Niesulice
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,GSP,Garden Space Sailing Club
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,GRP,TFE Grupa Regatowa Powidz
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,YS2,Yacht Club Sopot 2
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,KKZ,Kościański Klub Żeglarski
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,AKA,Akademia Żeglarstwa w Środzie Wielkopolskiej
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,ETI,Etisoft Sailing Team Gliwice
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,OCC,Ocean Challenge Yacht Club Ladies Sailing Team
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,RBP,Regatta Business Poland
./mnt/data/Regaty\2021\1Liga\Runda 3\2021 1 Liga - Szczecin.csv,POW,SKŻ Powidz
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,WAT,AZS WAT Warszawa
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,AWF,AZS AWFiS Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,YSZ,YKP Szczecin
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,WRO,UKS Żeglarz Wrocław
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,GSP,Garden Space Sailing Club
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,GRP,TFE Grupa Regatowa Powidz
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,KKZ,Kościański Klub Żeglarski
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,HRM,HRM Racing Yacht Club Gdańsk
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,AKA,Akademia Żeglarstwa w Środzie Wielkopolskiej
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,NIE,KS Marina Niesulice
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,YS2,Yacht Club Sopot 2
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,OCC,Ocean Challenge Yacht Club Ladies Sailing Team
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,LE2,Legia Warszawa 2
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,LAS,RKS Lasery Zegrze
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,NAV,UKS Navigo
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,RBP,Regatta Business Poland
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,ETI,Etisoft Sailing Team Gliwice
./mnt/data/Regaty\2021\1Liga\Runda 4\2021 1 Liga - Warszawa.csv,POW,SKŻ Powidz
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,GIZ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,PJK,Stowarzyszenie PPJK
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,DZY,PŻKS Dżygit Białystok
./mnt/data/Regaty\2021\Ekstraklasa\Runda 1\2021 Ekstraklasa - Sopot.csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,GIZ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,DZY,PŻKS Dżygit Białystok
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,PJK,Stowarzyszenie PPJK
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2021\Ekstraklasa\Runda 2\2021 Ekstraklasa - Gdynia.csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,DZY,PŻKS Dżygit Białystok
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,PJK,Stowarzyszenie PPJK
./mnt/data/Regaty\2021\Ekstraklasa\Runda 3\2021 Ekstraklasa - Szczecin.csv,GIZ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,YKP,Yacht Klub Polski Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,LEG,Legia Warszawa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,GAR,KW Garland Gliwice
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,YCG,Yacht Club Gdańsk
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,SZT,Sztorm Grupa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,SPO,Sport Vita Ski&Sail
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,GIZ,Giżycka Grupa Regatowa
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,PGR,AZS Politechnika Gdańska
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,POG,SEJK Pogoń Szczecin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,ISK,KS Iskra AMW Gdynia
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,OKZ,Olsztyński Klub Żeglarski
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,ODY,Odyssey Sailing Club
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,JMZ,JK Między Żaglami
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,JSG,Jachtklub Stoczni Gdańskiej
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,PJK,Stowarzyszenie PPJK
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,WOL,UKS Albatros Wolin
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,DZY,PŻKS Dżygit Białystok
./mnt/data/Regaty\2021\Ekstraklasa\Runda 4\2021 Ekstraklasa - Warszawa.csv,YCS,Yacht Club Sopot
./mnt/data/Regaty\2022\1Liga\Qualifications\2022 Q 1 Liga - Sopot.csv,YKL,Lubelskie YKP Lublin
./mnt/data/Regaty\2022\1Liga\Qualifications\2022 Q 1 Liga - Sopot.csv,RSR,Rockstars Racing
./mnt/data/Regaty\2022\1Liga\Qualifications\2022 Q 1 Liga - Sopot.csv,SLA,Slava Racing
./mnt/data/Regaty\2022\1Liga\Qualifications\2022 Q 1 Liga - Sopot.csv,POL,Polsporty Sailing
./mnt/data/Regaty\2022\1Liga\Qualifications\2022 Q 1 Liga - Sopot.csv,POW,SKŻ Powidz
